system:index,Mode,latitude,longitude,x,.geo
0_7302,0,11.628017616443966,108.95356162337033,8.01445187020744E-4,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.95356162337033,11.628017616443966]}"
0_11311,0,17.399513653861867,104.43952732060491,0.0014817725903769619,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.43952732060491,17.399513653861867]}"
0_11716,0,18.097774124208797,104.1511681143984,0.0019474315552622246,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.1511681143984,18.097774124208797]}"
0_13776,0,20.766848496387865,105.9338747957592,0.002730624758472966,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.9338747957592,20.766848496387865]}"
0_9462,0,15.466159499377556,104.23147750079984,0.002829735206810624,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.23147750079984,15.466159499377556]}"
0_6447,0,12.626495054743987,101.9267598078297,0.0031543733575749577,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.9267598078297,12.626495054743987]}"
0_14104,0,15.05383278396621,100.78679771226565,0.0035541270434252814,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.78679771226565,15.05383278396621]}"
0_13152,0,15.656153181969058,100.1534854369523,0.0038536984447284928,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.1534854369523,15.656153181969058]}"
0_8043,0,16.38109361625437,103.17505872666011,0.0038765823607205263,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.17505872666011,16.38109361625437]}"
0_14771,0,22.649537668847778,95.20152243317231,0.004105092846049874,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.20152243317231,22.649537668847778]}"
0_11233,0,14.69594397477257,99.6589628730374,0.005189520478749876,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.6589628730374,14.69594397477257]}"
0_9909,0,13.803647403055598,99.25552947893352,0.005205833081352695,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.25552947893352,13.803647403055598]}"
0_7724,0,19.30349289855544,101.6079477134911,0.005550227225863069,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.6079477134911,19.30349289855544]}"
0_8790,0,14.106559316861057,101.59770691925199,0.0057913510940375,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.59770691925199,14.106559316861057]}"
0_13841,0,12.48069848413122,104.01722930553426,0.005839450201386209,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.01722930553426,12.48069848413122]}"
0_14207,0,8.779190355912366,98.91677478528719,0.006141932485703605,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.91677478528719,8.779190355912366]}"
0_12907,0,21.590962938040086,101.77341738882829,0.006175510143841434,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.77341738882829,21.590962938040086]}"
0_6274,0,14.815869065202667,99.59078074297175,0.006274016057983833,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.59078074297175,14.815869065202667]}"
0_12138,0,15.889804987368821,102.73120114477028,0.006369882049836795,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.73120114477028,15.889804987368821]}"
0_2711,0,16.046650835976273,104.67398760976347,0.0064656153936641925,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.67398760976347,16.046650835976273]}"
0_8351,0,17.314353364927236,104.86910168947703,0.00668474449201284,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.86910168947703,17.314353364927236]}"
0_12638,0,9.115789092872351,99.46869969585815,0.0068459185692777424,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.46869969585815,9.115789092872351]}"
0_1682,0,12.567475740577269,105.98939068031858,0.007057154663669185,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.98939068031858,12.567475740577269]}"
0_11748,0,28.129710059625374,97.49168741853951,0.007444260066787112,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.49168741853951,28.129710059625374]}"
0_10307,0,16.900679176589712,95.61088470815146,0.007605984736279714,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.61088470815146,16.900679176589712]}"
0_9099,0,14.728552819586147,108.99156035988914,0.00823615229197161,"{""geodesic"":true,""type"":""Point"",""coordinates"":[108.99156035988914,14.728552819586147]}"
0_7725,0,13.677793431750304,99.90581991311699,0.008749822812382346,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.90581991311699,13.677793431750304]}"
0_10106,0,15.97092285752491,95.36914806519142,0.008821731990874326,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.36914806519142,15.97092285752491]}"
0_12746,0,15.273201376348455,104.18135150794525,0.009282349781035926,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.18135150794525,15.273201376348455]}"
0_10274,0,14.878930798147932,105.28681829659861,0.00941979251360714,"{""geodesic"":true,""type"":""Point"",""coordinates"":[105.28681829659861,14.878930798147932]}"
0_8813,0,7.820059127056826,100.04218417324829,0.009481785366532769,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.04218417324829,7.820059127056826]}"
0_11942,0,14.9770268271739,104.50097208603957,0.009646385338107022,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.50097208603957,14.9770268271739]}"
0_5460,0,13.323677546749972,102.44149446563758,0.009884758051674103,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.44149446563758,13.323677546749972]}"
0_2049,0,16.968052822898755,103.06267948461515,0.009902516761802427,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.06267948461515,16.968052822898755]}"
0_9252,0,15.532994156516127,99.72121612222777,0.010253448709885427,"{""geodesic"":true,""type"":""Point"",""coordinates"":[99.72121612222777,15.532994156516127]}"
0_4266,0,13.093798665543515,101.67208742477816,0.010368779120766836,"{""geodesic"":true,""type"":""Point"",""coordinates"":[101.67208742477816,13.093798665543515]}"
0_8588,0,16.050154265584347,103.49414031558395,0.010601094521324739,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.49414031558395,16.050154265584347]}"
0_1566,0,15.333837658026594,103.74881269863549,0.010947127907988796,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.74881269863549,15.333837658026594]}"
0_5144,0,23.10228857204455,96.10918019625971,0.01143477661186365,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.10918019625971,23.10228857204455]}"
0_3339,0,15.183459679464809,100.66983706227161,0.011612862584739814,"{""geodesic"":true,""type"":""Point"",""coordinates"":[100.66983706227161,15.183459679464809]}"
0_14474,0,21.62626672870602,95.40256539376115,0.011668272584360317,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.40256539376115,21.62626672870602]}"
0_6105,0,16.318031883309104,95.51925654916995,0.011690545210765513,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.51925654916995,16.318031883309104]}"
0_11915,0,16.675651197917503,102.49296793141836,0.01179476740672547,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.49296793141836,16.675651197917503]}"
0_148,0,13.20968133719507,102.72230782345737,0.012109916108881347,"{""geodesic"":true,""type"":""Point"",""coordinates"":[102.72230782345737,13.20968133719507]}"
0_1692,0,24.319056624385873,97.26854590196102,0.012951420083903598,"{""geodesic"":true,""type"":""Point"",""coordinates"":[97.26854590196102,24.319056624385873]}"
0_11517,0,14.730169787097564,104.83649284466303,0.01304608837779564,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.83649284466303,14.730169787097564]}"
0_4305,0,22.862977380354828,103.94850818629813,0.01322107096324776,"{""geodesic"":true,""type"":""Point"",""coordinates"":[103.94850818629813,22.862977380354828]}"
0_7066,0,11.720184764594737,104.6456906783133,0.013497809990615672,"{""geodesic"":true,""type"":""Point"",""coordinates"":[104.6456906783133,11.720184764594737]}"
0_6592,0,25.552802835597078,98.56831828657222,0.014195184393021698,"{""geodesic"":true,""type"":""Point"",""coordinates"":[98.56831828657222,25.552802835597078]}"
0_2817,0,23.78195391601018,96.26818200155115,0.01427957012460268,"{""geodesic"":true,""type"":""Point"",""coordinates"":[96.26818200155115,23.78195391601018]}"
0_4518,0,18.931859865514753,95.43517423857516,0.014302017968249037,"{""geodesic"":true,""type"":""Point"",""coordinates"":[95.43517423857516,18.931859865514753]}"
